Customer_ID,Age,Gender,City,Income,Customer_Since,Spending_Score
CUST1868,66,MALE,new york,"$112,383",2022-01-16,70
CUST1869,34,Other,los angeles,"$56,848",01/05/2022,45
CUST1870,24,Male,los angeles,"$125,422",2022-10-25,76
CUST1871,84,female,New York,"$84,743",2022-07-03,48
CUST1872,54,FeMale,Los Angeles,"$80,761",05/10/2022,39
CUST1873,40,Unknown,Los Angeles,"$41,818",2023-09-28,17
CUST1874,70,Unknown,los angeles,"$66,330","Jul 28, 2023",62
CUST1875,19,FeMale,new york,"$24,733",2023-09-21,2
CUST1876,55,FEMALE,new york,"$48,341","Aug 19, 2022",97
CUST1877,44,FeMale,Unknown,"$73,894",04/02/2023,20
CUST1878,63,FeMale,new york,"$35,858",2023-10-24,53
CUST1879,64,FeMale,New York,"$41,988","Mar 18, 2023",89
CUST1880,17,FeMale,Unknown,"$118,496","Sep 14, 2023",89
CUST1881,32,Other,los angeles,"$55,796",2022-06-15,56
CUST1882,66,Other,Los Angeles,N/A,2023-10-31,68
CUST1883,86,FeMale,Unknown,"$30,597",2022-06-11,87
CUST1884,57,FeMale,Los Angeles,"$94,587",2023-11-02,64
CUST1885,63,Other,los angeles,"$64,295",2023-08-18,96
CUST1886,53,female,Huston,N/A,2022-04-15,73
CUST1887,32,Unknown,los angeles,"$145,278",2023-01-08,35
CUST1888,69,FEMALE,New York,"$71,107",23/10/2022,63
CUST1889,70,FEMALE,Unknown,"$127,238",2023-03-13,9
CUST1890,80,Male,new york,"$21,347","Jun 12, 2022",53
CUST1891,42,Male,new york,"$131,619",06/09/2023,81
CUST1892,78,FeMale,new york,"$72,548","Apr 11, 2022",
CUST1893,35,Male,Houston,"$114,165","Sep 29, 2022",48
CUST1894,47,FEMALE,Los Angeles,"$149,942",07/05/2023,43
CUST1895,76,MALE,Huston,"$131,198",2023-10-04,4
CUST1896,23,FEMALE,new york,"$141,761",03/08/2022,17
CUST1897,39,Unknown,Unknown,"$107,996",2022-07-19,21
CUST1898,85,FEMALE,New York,"$64,558","Jan 12, 2023",45
CUST1899,61,FEMALE,Huston,N/A,"Jan 21, 2022",55
CUST1900,66,female,los angeles,"$65,590",31/10/2023,7
CUST1901,22,Other,Unknown,"$85,304",13/02/2023,75
CUST1902,32,FeMale,new york,"$26,536",2023-04-24,47
CUST1903,50,FeMale,Huston,"$44,956","Dec 17, 2022",83
CUST1904,61,Male,Unknown,"$36,871","Apr 01, 2023",96
CUST1905,31,FeMale,New York,"$28,373",05/07/2022,69
CUST1906,30,female,Huston,"$47,025",13/11/2023,1
CUST1907,49,Unknown,Huston,"$69,134",23/04/2022,63
CUST1908,23,Unknown,new york,"$52,103",2023-08-12,7
CUST1909,78,Male,los angeles,"$51,883",2022-09-29,92
CUST1910,30,MALE,New York,"$91,436","Jul 13, 2023",5
CUST1911,50,MALE,Houston,"$32,423","Mar 05, 2023",26
CUST1912,20,Unknown,Los Angeles,"$134,983",09/02/2022,5
CUST1913,16,Other,new york,"$31,203",30/04/2023,34
CUST1914,33,Unknown,los angeles,"$83,270",2023-04-10,32
CUST1915,37,FeMale,new york,"$112,769","Sep 29, 2023",91
CUST1916,63,FeMale,Los Angeles,"$117,636",2023-09-20,4
CUST1917,79,FEMALE,Huston,"$94,395","Sep 23, 2022",30
CUST1918,37,Unknown,Huston,"$76,680",23/08/2023,49
CUST1919,61,Male,los angeles,"$80,598",12/02/2023,35
CUST1920,88,FeMale,los angeles,"$70,431","Oct 30, 2023",
CUST1921,27,FEMALE,Unknown,"$95,160",12/01/2023,57
CUST1922,86,Other,Los Angeles,"$60,157",2022-10-26,48
CUST1923,84,Male,los angeles,"$98,625",2022-12-02,14
CUST1924,59,Unknown,Houston,"$49,129","May 17, 2023",73
CUST1925,34,Other,Houston,"$103,776","Mar 08, 2023",24
CUST1926,83,Unknown,Huston,"$26,758","Mar 11, 2023",48
CUST1927,75,female,new york,N/A,2022-12-27,86
CUST1928,37,FeMale,los angeles,"$44,575",2022-05-31,81
CUST1929,36,Unknown,Huston,N/A,"Dec 17, 2022",2
CUST1930,83,FEMALE,Houston,"$85,530",2023-02-08,27
CUST1931,24,female,Houston,"$55,458",2022-11-03,76
CUST1932,59,Other,los angeles,"$134,594",2023-02-26,61
CUST1933,76,MALE,Houston,"$114,580",29/01/2023,68
CUST1934,82,Other,New York,"$124,195",12/05/2023,40
CUST1935,41,Other,los angeles,"$130,656","Mar 31, 2022",49
CUST1936,83,FeMale,Unknown,"$110,249","Dec 27, 2023",4
CUST1937,23,MALE,Houston,"$64,310",25/04/2022,75
CUST1938,73,Unknown,Huston,"$146,478","Dec 07, 2022",53
CUST1939,57,MALE,Los Angeles,"$97,398","Nov 17, 2022",98
CUST1940,44,FeMale,Unknown,"$20,713",2022-03-16,41
CUST1941,39,female,los angeles,"$53,862",2023-02-19,69
CUST1942,70,FeMale,los angeles,"$22,472",18/10/2022,82
CUST1943,50,Unknown,los angeles,"$53,064","Aug 26, 2022",
CUST1944,59,Other,Huston,"$51,527",2022-08-21,100
CUST1945,40,Male,Houston,N/A,2022-12-06,21
CUST1946,77,Male,Huston,"$83,208",2023-12-07,39
CUST1947,43,Unknown,New York,"$35,306",2023-07-24,70
CUST1948,74,Unknown,Huston,"$78,538",18/03/2022,88
CUST1949,77,Unknown,new york,"$43,782",06/02/2023,91
CUST1950,63,MALE,new york,N/A,2022-05-31,12
CUST1951,41,female,Los Angeles,N/A,16/09/2022,54
CUST1952,83,FeMale,Los Angeles,"$40,854","Apr 16, 2023",11
CUST1953,65,MALE,Unknown,"$37,312",14/01/2023,21
CUST1954,17,female,Houston,"$92,527","Aug 13, 2022",90
CUST1955,33,Unknown,los angeles,"$60,170","Feb 05, 2023",1
CUST1956,150,FeMale,los angeles,"$44,410","Oct 07, 2022",67
CUST1957,72,FeMale,New York,"$141,262",19/05/2022,16
CUST1958,47,FEMALE,Houston,"$114,194","Dec 23, 2023",22
CUST1959,83,FEMALE,New York,"$45,379","Jan 08, 2023",34
CUST1960,53,FeMale,Houston,"$136,692","Sep 25, 2022",14
CUST1961,74,Male,los angeles,"$47,966","Nov 12, 2022",43
CUST1962,75,FeMale,Los Angeles,"$37,584",2022-06-03,3
CUST1963,66,FeMale,Huston,"$136,549","Dec 04, 2023",95
CUST1964,55,FEMALE,New York,"$70,538",2023-04-19,48
CUST1965,50,Male,Houston,"$60,571",2022-05-26,28
CUST1966,50,FEMALE,los angeles,"$65,978",14/12/2022,100
CUST1967,67,Other,new york,"$40,193",31/10/2023,68
CUST1968,25,Other,Unknown,"$25,756",21/02/2023,91
CUST1969,68,female,Huston,"$32,441","Aug 26, 2022",28
CUST1970,56,MALE,Los Angeles,"$48,548",2022-04-13,95
CUST1971,150,FeMale,Unknown,"$101,988",18/05/2023,93
CUST1972,72,female,Huston,"$147,974",04/02/2022,81
CUST1973,76,MALE,Houston,"$129,170","Oct 06, 2022",93
CUST1974,58,FeMale,Huston,"$89,755",2022-11-03,24
CUST1975,60,Unknown,new york,"$130,202",2023-04-23,7
CUST1976,17,Other,los angeles,"$75,299",2022-08-10,38
CUST1977,25,Unknown,new york,"$123,627",2022-05-05,9
CUST1978,52,FeMale,los angeles,"$85,247","Aug 20, 2022",16
CUST1979,35,Other,Huston,"$145,539",2022-10-28,61
CUST1980,25,Male,Huston,"$146,871",2023-04-14,39
CUST1981,18,FeMale,New York,"$60,129",08/02/2022,18
CUST1982,65,Other,Huston,"$36,100",11/02/2023,89
CUST1983,67,Male,los angeles,"$21,455","Aug 25, 2022",81
CUST1984,-5,Unknown,Houston,"$125,961","May 18, 2022",57
CUST1985,51,Male,Los Angeles,N/A,2023-04-23,18
CUST1986,58,Male,Houston,"$99,914",2022-05-01,6
CUST1987,88,female,Unknown,N/A,10/04/2022,46
CUST1988,21,MALE,Unknown,"$108,909",23/11/2023,16
CUST1989,150,female,Houston,"$83,709",2022-07-08,20
CUST1990,77,FeMale,los angeles,"$120,084","Dec 30, 2022",29
CUST1991,80,FeMale,los angeles,"$117,259",14/06/2022,26
CUST1992,83,Other,Los Angeles,N/A,17/06/2022,35
CUST1993,60,MALE,Houston,"$39,618",26/10/2023,53
CUST1994,53,FEMALE,Unknown,"$121,179",2022-09-10,25
CUST1995,77,MALE,new york,"$120,931",2023-05-29,19
CUST1996,44,FEMALE,los angeles,"$59,823",2023-02-25,73
CUST1997,41,FEMALE,Unknown,"$32,921",2022-03-20,65
CUST1998,34,FEMALE,Houston,"$79,253",2023-11-03,85
CUST1999,64,Male,Unknown,"$132,519",12/04/2022,19
CUST2000,87,MALE,new york,"$32,212",2022-11-12,46
CUST2001,53,Other,Unknown,"$97,685",2022-07-08,90
CUST2002,17,MALE,New York,N/A,22/06/2023,34
CUST2003,85,FEMALE,Unknown,"$23,246",2023-01-22,78
CUST2004,42,female,Unknown,"$148,133",2022-04-07,68
CUST2005,32,FeMale,los angeles,"$105,109",2023-03-26,49
CUST2006,64,MALE,Unknown,"$43,065",2023-01-12,31
CUST2007,29,Unknown,new york,"$45,203",10/12/2022,22
CUST2008,31,MALE,los angeles,"$107,142",15/04/2022,4
CUST2009,76,Other,Huston,"$137,418",2022-05-31,91
CUST2010,80,FEMALE,los angeles,"$138,728",16/10/2023,11
CUST2011,74,Other,New York,"$137,805",2022-08-17,87
CUST2012,89,female,New York,"$92,690",2022-08-12,64
CUST2013,25,FEMALE,New York,"$108,829",2023-06-11,35
CUST2014,65,female,New York,"$24,920","Apr 29, 2023",77
CUST2015,82,MALE,New York,"$127,973",18/09/2022,97
CUST2016,52,MALE,New York,"$100,910","Jul 01, 2022",
CUST2017,41,FeMale,New York,"$28,290",05/01/2023,7
CUST2018,81,Other,Los Angeles,"$91,010","Jul 30, 2022",79
CUST2019,74,FEMALE,los angeles,"$104,990",06/10/2022,63
CUST2020,28,Unknown,new york,N/A,09/04/2022,85
CUST2021,52,Male,New York,"$68,604","Nov 29, 2022",75
CUST2022,21,Male,Houston,"$147,675","Sep 05, 2022",92
CUST2023,57,Unknown,los angeles,"$54,528",07/05/2022,62
CUST2024,71,Male,Unknown,"$40,092","Sep 29, 2023",72
CUST2025,76,Other,Unknown,"$87,386",16/12/2022,36
CUST2026,73,Other,New York,"$84,453",2022-08-05,51
CUST2027,71,FeMale,Los Angeles,N/A,"Mar 28, 2022",27
CUST2028,53,female,Huston,"$79,203",2022-10-18,95
CUST2029,58,Other,los angeles,"$64,188",28/06/2022,66
CUST2030,65,MALE,Unknown,"$141,245","Feb 24, 2022",39
CUST2031,17,Male,Huston,"$131,803","Nov 07, 2023",21
CUST1718,87,FeMale,new york,"$144,523",2022-11-15,6
CUST2033,-5,Unknown,los angeles,"$137,954",2023-10-05,78
CUST2034,44,Male,Huston,"$42,143","May 05, 2023",46
CUST2035,55,FEMALE,Los Angeles,"$51,176","Aug 14, 2023",27
CUST2036,79,Unknown,Huston,"$36,926","Aug 02, 2022",42
CUST2037,25,female,Los Angeles,"$81,532","Sep 14, 2022",71
CUST2038,17,Unknown,New York,"$81,433",31/05/2023,100
CUST2039,38,FEMALE,Houston,"$85,352",10/01/2023,23
CUST2040,45,Male,los angeles,"$55,604",04/04/2023,49
CUST2041,78,female,New York,"$111,199","Jun 27, 2022",60
CUST2042,28,Other,New York,"$85,333",2023-02-10,63
CUST2043,16,FeMale,Unknown,"$136,698","Nov 20, 2023",70
CUST2044,83,FEMALE,Houston,"$109,206",2022-03-28,63
CUST2045,26,MALE,new york,"$72,229",10/12/2023,88
CUST2046,61,FeMale,Unknown,"$142,900",2023-06-26,91
CUST2047,76,FEMALE,Los Angeles,"$116,558","Jan 14, 2022",44
CUST2048,71,FEMALE,Huston,"$97,829",05/11/2023,93
CUST2049,28,Unknown,Houston,"$131,134",12/10/2022,65
CUST2050,24,Unknown,Houston,"$143,140",2023-03-05,36
CUST2051,47,Other,Unknown,"$120,531",2023-07-16,8
CUST2052,66,Male,Huston,"$118,565",2023-11-12,66
CUST2053,24,Male,new york,"$119,026","Oct 27, 2023",17
CUST2054,88,female,Huston,"$42,275",09/05/2023,44
CUST2055,72,Unknown,Huston,N/A,2022-04-06,35
CUST2056,42,Other,new york,"$43,891",2022-05-29,61
CUST2057,41,Other,Houston,"$40,297",2023-06-13,23
CUST2058,19,Male,New York,"$51,357",2023-03-20,80
CUST2059,51,Unknown,los angeles,"$116,644",2022-04-22,72
CUST2060,-5,Unknown,New York,"$70,399","Dec 24, 2022",27
CUST2061,82,Male,new york,"$99,031",2022-04-12,33
CUST2062,36,female,Unknown,"$117,634",2022-05-22,60
CUST2063,68,FeMale,los angeles,"$58,172",2022-12-31,86
CUST2064,52,FeMale,los angeles,"$125,545","Jul 26, 2022",90
CUST2065,18,female,los angeles,"$72,141","May 11, 2022",92
CUST2066,73,female,Huston,"$60,725",02/04/2023,27
CUST2067,69,FeMale,los angeles,"$26,080","Feb 18, 2022",91
CUST2068,59,FeMale,new york,"$82,307",09/10/2022,93
CUST2069,57,female,Houston,"$52,325",2023-05-03,
CUST2070,39,Unknown,Los Angeles,"$123,253",2023-04-14,73
CUST2071,34,FeMale,New York,"$46,207",2022-10-24,13
CUST2072,27,Unknown,Huston,"$91,390","Mar 14, 2023",45
CUST2073,88,Other,Los Angeles,"$125,356",2022-01-09,66
CUST2074,86,FeMale,Los Angeles,"$122,990","Apr 06, 2023",42
CUST2075,64,Other,New York,"$25,417",2022-12-21,63
CUST2076,46,FEMALE,los angeles,"$44,291","Feb 24, 2022",47
CUST2077,71,Unknown,New York,"$103,832","Jul 07, 2022",11
CUST2078,21,Unknown,New York,"$76,907",24/07/2022,44
CUST2079,44,FEMALE,Houston,"$27,008",09/10/2023,37
CUST2080,66,Other,Huston,"$74,031",01/11/2022,81
CUST2081,77,FEMALE,New York,"$123,394","Nov 29, 2022",61
CUST2082,28,Unknown,Huston,"$142,250",23/10/2023,47
CUST2083,34,FEMALE,New York,N/A,"Apr 18, 2023",24
CUST2084,22,Unknown,Los Angeles,"$60,992",2022-09-22,97
CUST2085,85,FeMale,new york,"$20,961","May 23, 2023",33
CUST2086,72,MALE,los angeles,"$132,843","Jan 25, 2022",56
CUST2087,86,Male,Los Angeles,"$55,916",2022-02-21,41
CUST2088,47,Male,new york,"$88,673",2022-07-19,22
CUST2089,40,Other,Los Angeles,"$25,360",2023-06-24,14
CUST2090,62,female,Huston,"$59,772",28/11/2023,46
CUST2091,39,Male,New York,"$120,072",2022-11-29,17
CUST2092,55,FeMale,Los Angeles,"$29,915",2023-07-23,24
CUST2093,30,Unknown,Huston,"$142,678",25/11/2023,14
CUST2094,-5,MALE,Unknown,"$90,968",31/10/2023,45
CUST2095,84,FeMale,Huston,"$102,446",2022-02-01,14
CUST2096,86,FEMALE,los angeles,"$66,165",18/03/2022,3
CUST2097,80,Unknown,Houston,"$47,374",2022-01-07,27
CUST2098,75,female,Unknown,"$97,190","Dec 10, 2023",29
CUST2099,28,Male,Houston,"$25,619",21/04/2022,22
CUST2100,55,Male,Unknown,"$94,032",08/02/2022,51
CUST2101,55,Unknown,Huston,"$57,783","Jan 29, 2023",31
CUST2102,47,MALE,new york,"$96,659","Feb 21, 2023",34
CUST2103,84,FEMALE,Los Angeles,"$38,116",2023-09-23,15
CUST2104,59,MALE,new york,"$91,780",05/03/2023,27
CUST2105,22,FEMALE,New York,"$74,000","Jul 25, 2023",27
CUST2106,21,FEMALE,new york,"$56,312","Apr 25, 2022",27
CUST2107,34,female,Houston,N/A,"Jan 29, 2022",26
CUST2108,42,female,Unknown,"$58,445",2023-06-08,69
CUST2109,25,Other,Huston,"$71,018",2022-04-28,87
CUST2110,46,MALE,los angeles,"$48,435","Jul 11, 2023",12
CUST2111,48,Male,Unknown,"$115,279",29/09/2023,9
CUST2112,69,FEMALE,los angeles,"$45,899",23/03/2023,38
CUST2113,21,female,Houston,"$69,887",2022-10-27,57
CUST2114,37,Other,New York,"$149,837",2022-11-19,10
CUST2115,42,Other,Houston,"$136,587",2022-10-17,3
CUST2116,87,MALE,los angeles,"$38,265",04/05/2022,64
CUST2117,51,FeMale,new york,N/A,08/09/2022,28
CUST2118,76,Male,los angeles,"$74,984",2023-12-11,22
CUST2119,75,Unknown,los angeles,"$114,230",2022-05-26,59
CUST2120,72,Unknown,New York,"$41,534",07/12/2023,5
CUST2121,29,Other,los angeles,"$103,493",14/12/2022,42
CUST2122,22,Other,los angeles,"$116,186",30/05/2023,9
CUST2123,77,Male,new york,"$21,437",02/11/2022,32
CUST2124,21,Male,new york,"$147,631",26/06/2022,73
CUST2125,86,FeMale,new york,"$78,615",2023-11-25,18
CUST2126,150,MALE,Los Angeles,"$95,269",2023-09-07,66
CUST2127,57,Male,New York,"$28,632","Jun 27, 2023",38
CUST2128,27,FEMALE,Los Angeles,"$32,531","Jul 05, 2022",75
CUST2129,44,FEMALE,Unknown,"$65,722",2022-01-07,58
CUST2130,25,FeMale,Los Angeles,"$77,765","Jan 08, 2023",47
CUST2131,21,female,los angeles,"$32,014",2022-03-09,66
CUST2132,26,Other,Unknown,"$48,309","May 24, 2023",84
CUST2133,84,female,New York,N/A,"Mar 05, 2022",40
CUST2134,33,Other,Huston,"$49,796",2023-01-13,67
CUST2135,36,FeMale,new york,"$141,733",19/02/2023,38
CUST2136,69,female,New York,"$129,999","Feb 28, 2022",99
CUST2137,38,Other,los angeles,"$106,382","Feb 26, 2022",1
CUST2138,57,Other,los angeles,"$37,885",2022-05-07,15
CUST2139,79,FeMale,Los Angeles,"$55,899","Feb 20, 2023",17
CUST2140,61,Male,Houston,"$73,190","Feb 18, 2022",80
CUST2141,52,FeMale,New York,N/A,"Mar 03, 2023",9
CUST2142,46,Unknown,Los Angeles,"$30,571",2023-07-23,55
CUST2143,75,FeMale,new york,"$88,395","Aug 26, 2023",50
CUST2144,23,female,Unknown,"$51,769",2023-08-04,43
CUST2145,66,FeMale,Huston,"$130,743",2023-09-03,90
CUST2146,27,Male,new york,"$37,897",2023-07-07,77
CUST2147,89,Male,Unknown,"$124,266",2023-03-26,51
CUST2148,81,Unknown,new york,"$123,272","Mar 16, 2022",48
CUST2149,73,Unknown,Unknown,"$118,106",2022-08-19,50
CUST2150,16,female,Unknown,"$28,267",2022-02-26,29
CUST2151,38,Unknown,new york,"$52,538",2023-01-12,22
CUST2152,83,Other,Los Angeles,"$69,515",2022-05-07,17
CUST2153,68,FEMALE,Houston,"$92,076",19/09/2022,24
CUST2154,85,Other,Los Angeles,"$33,119",2023-10-28,60
CUST2155,29,Other,los angeles,"$99,475","Dec 23, 2022",60
CUST2156,62,MALE,Houston,"$27,112",30/08/2022,70
CUST2157,70,Unknown,los angeles,"$20,672",28/06/2023,78
CUST2158,17,Other,new york,"$106,304","Feb 19, 2022",43
CUST2159,48,FEMALE,Unknown,"$83,035",2022-09-14,1
CUST2160,47,MALE,Los Angeles,"$111,503",07/12/2022,93
CUST2161,43,Male,New York,"$120,433","Oct 28, 2022",79
CUST2162,44,FeMale,Los Angeles,"$30,310",2022-11-21,41
CUST2163,61,FEMALE,Houston,"$145,409",07/09/2022,17
CUST2164,-5,Unknown,Huston,"$85,812","Mar 27, 2022",25
CUST2165,34,female,New York,"$76,427",2023-06-03,33
CUST2166,82,Male,los angeles,"$25,074","Mar 20, 2023",95
CUST2167,48,Male,Los Angeles,"$43,677","Jan 29, 2022",13
CUST2168,29,MALE,los angeles,"$52,390",2022-06-04,50
CUST2169,21,FEMALE,new york,"$37,758","Nov 24, 2022",36
CUST2170,21,female,Huston,"$42,491",2022-06-20,87
CUST2171,28,FEMALE,Unknown,"$46,885",19/06/2022,70
CUST2172,20,FEMALE,Houston,"$71,219",2023-06-03,95
CUST2173,64,Other,Houston,N/A,2023-06-06,28
CUST2174,48,Male,Unknown,"$137,890",2022-07-14,8
CUST2175,19,female,New York,"$112,997",2023-07-24,65
CUST2176,67,female,new york,"$20,778",2023-01-23,32
CUST2177,71,Unknown,Huston,"$33,533",2022-04-29,12
CUST2178,78,female,Huston,"$21,743",11/04/2022,15
CUST2179,21,Other,Houston,"$39,294","Apr 25, 2023",95
CUST2180,83,Male,los angeles,"$113,706",17/03/2023,50
CUST2181,45,FeMale,Houston,"$95,704",2022-05-18,97
CUST2182,48,FEMALE,New York,"$71,165",2023-03-22,26
CUST2183,37,FeMale,Unknown,"$128,323","Sep 30, 2022",68
CUST2184,52,Male,Los Angeles,"$42,583",06/11/2023,65
CUST2185,65,Male,new york,N/A,"Aug 16, 2022",4
CUST2186,43,female,los angeles,N/A,04/02/2022,87
CUST2187,76,female,Unknown,"$92,988","Dec 29, 2022",82
CUST2188,34,MALE,Houston,"$148,362",2023-03-31,47
CUST2189,86,Unknown,Houston,"$113,112",2022-06-14,17
CUST2190,41,Other,Los Angeles,N/A,"May 09, 2022",5
CUST2191,86,MALE,Unknown,"$132,072","Jul 19, 2023",16
CUST2192,54,FeMale,new york,N/A,2022-11-28,84
CUST2193,27,MALE,Unknown,"$132,688","Feb 20, 2022",51
CUST2194,86,Other,Unknown,"$132,056",2022-10-22,71
CUST2195,80,MALE,new york,"$133,533","Jul 16, 2022",32
CUST2196,150,Other,Houston,"$26,119","Nov 06, 2023",90
CUST1497,73,Male,new york,"$123,961",10/04/2022,49
CUST2198,66,Other,Huston,N/A,"Jul 07, 2022",67
CUST2199,36,Male,New York,"$91,860",14/01/2023,43
CUST2200,37,FeMale,New York,"$43,816",2023-04-11,
CUST2201,74,FeMale,Los Angeles,"$134,269",2022-09-03,69
CUST2202,81,FeMale,los angeles,"$139,100",05/11/2022,2
CUST2203,45,Male,Huston,"$54,525",11/01/2022,34
CUST2204,41,Unknown,new york,"$51,809","Jun 29, 2023",37
CUST2205,38,Unknown,Unknown,N/A,"May 23, 2023",2
CUST2206,80,Other,New York,"$71,628","Sep 21, 2023",16
CUST2207,23,female,Los Angeles,"$102,155",2023-01-17,65
CUST2208,61,Unknown,los angeles,"$121,043",15/11/2022,95
CUST2209,35,FEMALE,Houston,"$124,200",2022-05-28,37
CUST2210,89,female,Los Angeles,"$58,047","Sep 28, 2022",93
CUST2211,84,Unknown,Unknown,"$93,168",14/01/2023,98
CUST2212,40,Unknown,Los Angeles,"$51,479",2022-08-15,84
CUST2213,61,Other,Huston,"$136,582",10/10/2023,72
CUST2214,19,Male,new york,"$54,826",2023-07-16,99
CUST2215,61,Other,Los Angeles,"$116,210",2022-03-10,68
CUST2216,47,Other,Houston,"$133,881",06/11/2023,59
CUST2217,78,FEMALE,los angeles,"$135,909",2023-11-10,41
CUST2218,76,Male,New York,"$80,395",16/01/2023,24
CUST2219,58,Other,Huston,"$131,416",04/06/2022,25
CUST2220,19,FeMale,new york,"$71,432",06/02/2022,63
CUST2221,60,Other,los angeles,"$126,298",07/02/2023,39
CUST2222,65,female,Los Angeles,N/A,"May 14, 2023",56
CUST2223,84,Unknown,Los Angeles,"$137,684","Oct 11, 2022",4
CUST2224,34,MALE,New York,"$128,548",31/12/2022,83
CUST2225,57,Male,Houston,N/A,05/06/2022,98
CUST2226,53,female,Huston,"$97,909",21/07/2023,55
CUST2227,25,MALE,Los Angeles,"$90,754","Sep 09, 2022",25
CUST2228,43,Other,New York,"$130,599",2023-09-07,45
CUST2229,67,FEMALE,Huston,"$130,648",2022-12-28,86
CUST2230,84,MALE,Unknown,"$140,571",09/07/2023,
CUST2231,22,MALE,new york,"$24,046",2023-12-31,88
CUST2232,64,female,Los Angeles,"$80,950","Oct 20, 2022",80
CUST2233,65,FEMALE,New York,"$39,391",2022-06-23,
CUST2234,73,FeMale,Houston,"$73,292",04/06/2022,7
CUST2235,37,FeMale,new york,"$56,791",28/08/2022,22
CUST2236,16,FEMALE,Los Angeles,"$117,728",27/03/2022,37
CUST2237,71,MALE,los angeles,"$110,740",11/12/2022,83
CUST2238,43,FeMale,Los Angeles,"$106,358",07/03/2022,
CUST2239,70,MALE,los angeles,"$140,667",23/08/2023,12
CUST2240,73,Unknown,Huston,"$115,531","Sep 25, 2022",24
CUST2241,39,female,Unknown,"$33,723",2022-05-05,83
CUST2242,78,Other,los angeles,"$125,531","Jul 06, 2023",
CUST2243,35,Male,Unknown,"$55,470",2022-03-14,19
CUST2244,89,FEMALE,New York,"$127,291",2022-06-10,89
CUST2245,64,Unknown,Los Angeles,"$52,628",22/12/2022,70
CUST2246,57,Unknown,Los Angeles,"$141,356",24/09/2022,43
CUST2247,32,MALE,Houston,N/A,"Aug 04, 2022",87
CUST2248,150,MALE,Los Angeles,"$40,000",2023-10-21,46
CUST2249,44,Other,Houston,"$22,723",30/07/2023,71
CUST1400,34,FEMALE,Huston,"$60,205",15/06/2023,59
CUST2251,53,Male,New York,"$116,742",2022-11-02,51
CUST2252,50,Unknown,New York,"$21,729",28/06/2022,72
CUST2253,82,FeMale,Unknown,"$119,530",2023-01-11,87
CUST2254,59,Male,new york,"$30,603","Nov 29, 2022",91
CUST2255,75,female,los angeles,"$105,550",29/05/2023,46
CUST2256,58,MALE,New York,"$56,619","Mar 06, 2023",92
CUST2257,65,Male,Huston,"$61,355",2022-10-29,88
CUST2258,85,MALE,los angeles,"$105,639",2022-11-09,4
CUST2259,54,Other,Houston,"$82,992",10/08/2022,92
CUST2260,48,FeMale,new york,"$78,182","Jun 06, 2023",70
CUST2261,32,FEMALE,Los Angeles,"$64,684",17/09/2023,8
CUST2262,37,Other,Huston,"$115,258",02/08/2022,6
CUST2263,71,Unknown,Huston,"$135,138",2022-03-29,20
CUST2264,53,Other,Huston,"$85,264",2023-04-05,26
CUST2265,44,MALE,Houston,"$46,108","Dec 31, 2022",1
CUST2266,65,Unknown,Unknown,"$102,711","Jul 01, 2022",7
CUST2267,17,female,Los Angeles,N/A,2022-03-19,34
CUST2268,79,Unknown,Houston,"$28,258",2022-04-27,62
CUST2269,64,female,Unknown,"$129,107",2023-09-13,92
CUST2270,70,Unknown,new york,"$140,753",2023-11-04,35
CUST2271,89,Unknown,Houston,"$65,396",2023-10-19,45
CUST2272,57,MALE,New York,"$61,359",14/04/2022,48
CUST2273,53,FeMale,los angeles,"$118,223",2022-06-06,5
CUST2274,41,Other,Unknown,"$50,657",2023-07-26,48
CUST2275,35,Male,los angeles,"$64,600",2023-02-27,46
CUST2276,54,MALE,Los Angeles,"$26,372",15/05/2022,81
CUST2277,85,FeMale,los angeles,"$58,070",25/07/2022,34
CUST2278,39,FEMALE,Los Angeles,"$69,616",18/06/2022,100
CUST2279,88,Male,New York,"$67,270",20/11/2022,97
CUST2280,42,Other,Huston,"$125,356",2022-11-18,88
CUST2281,36,MALE,new york,"$129,502",02/11/2023,62
CUST2282,75,female,Houston,"$86,936",15/02/2022,72
CUST2283,32,Other,Los Angeles,N/A,2022-07-19,24
CUST2284,64,Other,new york,"$37,048","Jul 22, 2022",44
CUST2285,34,female,New York,"$64,788",02/05/2022,78
CUST2286,57,FeMale,New York,"$45,995","Apr 26, 2023",11
CUST2287,78,FEMALE,new york,"$86,439",2022-01-28,25
CUST2288,88,Other,New York,"$27,559","Jan 11, 2022",96
CUST2289,59,MALE,Huston,"$105,216","Sep 02, 2022",13
CUST2290,-5,FeMale,Huston,"$132,999",04/04/2022,39
CUST2291,81,FEMALE,Los Angeles,"$26,427",30/03/2023,15
CUST2292,43,FEMALE,new york,"$36,378",02/01/2022,60
CUST2293,77,Unknown,Houston,"$135,678",2022-04-09,2
CUST2294,66,Other,Huston,"$80,048",22/07/2023,39
CUST2295,50,Male,Los Angeles,"$73,500","Jun 18, 2023",15
CUST2296,25,FEMALE,Houston,"$145,249","Feb 10, 2023",72
CUST2297,31,FEMALE,Houston,"$110,918",18/10/2023,69
CUST2298,25,Other,los angeles,"$54,015",2022-09-19,64
CUST2299,39,FEMALE,Los Angeles,"$134,929","Jul 18, 2022",57
CUST2300,-5,Other,Unknown,"$84,873","Apr 06, 2022",29
